"Time","2cc03f84f448","52927ab52af2","7decf356f00d","893647222d5c"
1592685206500,,,,
1592685207000,,,,
1592685207500,,,,
1592685208000,,,,
1592685208500,,,,
1592685209000,94784,96896,96896,96800
1592685209500,,,,
1592685210000,,,,
1592685210500,,,,
1592685211000,,,,
1592685211500,,,,
1592685212000,,,,
1592685212500,,,,
1592685213000,,,,
1592685213500,,,,
1592685214000,75584,78272,78272,78880
1592685214500,,,,
1592685215000,,,,
1592685215500,,,,
1592685216000,,,,
1592685216500,,,,
1592685217000,,,,
1592685217500,,,,
1592685218000,,,,
1592685218500,,,,
1592685219000,83744,85152,86592,87040
1592685219500,,,,
1592685220000,,,,
1592685220500,,,,
1592685221000,,,,
1592685221500,,,,
1592685222000,,,,
1592685222500,,,,
1592685223000,,,,
1592685223500,,,,
1592685224000,92768,94816,94976,94784
1592685224500,,,,
1592685225000,,,,
1592685225500,,,,
1592685226000,,,,
1592685226500,,,,
1592685227000,,,,
1592685227500,,,,
1592685228000,,,,
1592685228500,,,,
1592685229000,99104,101152,,
1592685229500,,,,
1592685230000,,,103872,102400
1592685230500,,,,
1592685231000,,,,
1592685231500,,,,
1592685232000,,,,
1592685232500,,,,
1592685233000,,,,
1592685233500,,,,
1592685234000,108064,110112,,
1592685234500,,,,
1592685235000,,,110272,110080
1592685235500,,,,
1592685236000,,,,
1592685236500,,,,
1592685237000,,,,
1592685237500,,,,
1592685238000,,,,
1592685238500,,,,
1592685239000,115744,117792,,
1592685239500,,,,
1592685240000,,,120576,
1592685240500,,,,
1592685241000,,,,
1592685241500,,,,
1592685242000,,,,
1592685242500,,,,
1592685243000,,,,
1592685243500,,,,
1592685244000,,,,
1592685244500,,,,
1592685245000,124064,125472,126272,
1592685245500,,,,
1592685246000,,,,
1592685246500,,,,
1592685247000,,,,95360
1592685247500,,,,
1592685248000,,,,
1592685248500,,,,
1592685249000,,,,
1592685249500,,,,
1592685250000,68384,70432,71232,
1592685250500,,,,
1592685251000,,,,
1592685251500,,,,
1592685252000,,,,66976
1592685252500,,,,
1592685253000,,,,
1592685253500,,,,
1592685254000,,,,
1592685254500,,,,
1592685255000,76064,78112,78272,
1592685255500,,,,
1592685256000,,,,
1592685256500,,,,
1592685257000,,,,71040
1592685257500,,,,
1592685258000,,,,
1592685258500,,,,
1592685259000,,,,
1592685259500,,,,
1592685260000,83744,85152,85952,
1592685260500,,,,
1592685261000,,,,
1592685261500,,,,
1592685262000,,,,75520
1592685262500,,,,
1592685263000,,,,
1592685263500,,,,
1592685264000,,,,
1592685264500,,,,
1592685265000,91424,92832,94912,
1592685265500,,,,
1592685266000,,,,
1592685266500,,,,
1592685267000,,,,
1592685267500,,,,
1592685268000,,,,79360
1592685268500,,,,
1592685269000,,,,
1592685269500,,,,
1592685270000,140416,161120,,
1592685270500,,,,
1592685271000,,,120640,
1592685271500,,,,
1592685272000,,,,
1592685272500,,,,
1592685273000,,,,138880
1592685273500,,,,
1592685274000,,,,
1592685274500,,,,
1592685275000,141344,163872,,
1592685275500,,,,
1592685276000,,,112640,
1592685276500,,,,
1592685277000,,,,
1592685277500,,,,
1592685278000,,,,147456
1592685278500,,,,
1592685279000,,,,
1592685279500,,,,
1592685280000,,,,
1592685280500,,,,
1592685281000,82656,94528,125952,
1592685281500,,,,
1592685282000,,,,
1592685282500,,,,
1592685283000,,,,101024
1592685283500,,,,
1592685284000,,,,
1592685284500,,,,
1592685285000,,,,
1592685285500,,,,
1592685286000,80896,109376,85408,
1592685286500,,,,
1592685287000,,,,
1592685287500,,,,
1592685288000,,,,113376
1592685288500,,,,
1592685289000,,,,
1592685289500,,,,
1592685290000,,,,
1592685290500,,,,
1592685291000,100256,105824,106368,
1592685291500,,,,
1592685292000,,,,
1592685292500,,,,
1592685293000,,,,111616
1592685293500,,,,
1592685294000,,,,
1592685294500,,,,
1592685295000,,,,
1592685295500,,,,
1592685296000,81280,97696,117824,
1592685296500,,,,
1592685297000,,,,
1592685297500,,,,
1592685298000,,,,119776
1592685298500,,,,
1592685299000,,,,
1592685299500,,,,
1592685300000,,,,
1592685300500,,,,
1592685301000,101536,111072,133184,
1592685301500,,,,
1592685302000,,,,
1592685302500,,,,
1592685303000,,,,
1592685303500,,,,
1592685304000,,,,129536
1592685304500,,,,
1592685305000,,,,
1592685305500,,,,
1592685306000,114976,125152,,
1592685306500,,,,
1592685307000,,,100544,
1592685307500,,,,
1592685308000,,,,
1592685308500,,,,
1592685309000,,,,138336
1592685309500,,,,
1592685310000,,,,
1592685310500,,,,
1592685311000,,,,
1592685311500,,,,
1592685312000,,,,
1592685312500,,,,
1592685313000,,,,
1592685313500,,,,
1592685314000,,,,
1592685314500,,,,
1592685315000,,,,
1592685315500,,,,
1592685316000,,,,
1592685316500,,,,
1592685317000,,,,
1592685317500,,,,
1592685318000,,,,
1592685318500,,,,
1592685319000,,,,
1592685319500,,,,
1592685320000,,,,
1592685320500,,,,
1592685321000,,,,
1592685321500,,,,
1592685322000,,,96928,
1592685322500,,,,
1592685323000,,,,
1592685323500,,,,
1592685324000,,,,
1592685324500,,,,
1592685325000,,,,
1592685325500,,,,
1592685326000,,,,
1592685326500,,,,
1592685327000,,,77024,
1592685327500,,,,
1592685328000,94816,,,
1592685328500,,,,
1592685329000,,,,96192
1592685329500,,,,
1592685330000,,,,
1592685330500,,,,
1592685331000,,176576,,
1592685331500,,,,
1592685332000,,,154400,
1592685332500,,,,
1592685333000,126688,,,
1592685333500,,,,
1592685334000,,,,76992
1592685334500,,,,
1592685335000,,,,
1592685335500,,,,
1592685336000,,156800,,
1592685336500,,,,
1592685337000,,,164640,
1592685337500,,,,
1592685338000,139264,,,
1592685338500,,,,
1592685339000,,,,85152
1592685339500,,,,
1592685340000,,,,
1592685340500,,,,
1592685341000,,152320,,
1592685341500,,,,
1592685342000,,,204128,
1592685342500,,,,
1592685343000,,,,
1592685343500,,,,
1592685344000,183904,,,150048
1592685344500,,,,
1592685345000,,,,
1592685345500,,,,
1592685346000,,221408,,
1592685346500,,,,
1592685347000,,,,
1592685347500,,,,
1592685348000,,,212384,
1592685348500,,,,
1592685349000,163200,,,
1592685349500,,,,
1592685350000,,,,129408
1592685350500,,,,
1592685351000,,,,
1592685351500,,,,
1592685352000,,206528,,
1592685352500,,,,
1592685353000,,,139232,
1592685353500,,,,
1592685354000,250464,,,
1592685354500,,,,
1592685355000,,,,139584
1592685355500,,,,
1592685356000,,,,
1592685356500,,,,
1592685357000,,226112,,
1592685357500,,,,
1592685358000,,,99904,
1592685358500,,,,
1592685359000,163520,,,
1592685359500,,,,
1592685360000,,,,178240
1592685360500,,,,
1592685361000,,,,
1592685361500,,,,
1592685362000,,280288,,
1592685362500,,,,
1592685363000,,,118528,
1592685363500,,,,
1592685364000,101440,,,
1592685364500,,,,
1592685365000,,,,96832
1592685365500,,,,
1592685366000,,,,
1592685366500,,,,
1592685367000,,210816,,
1592685367500,,,,
1592685368000,,,103712,
1592685368500,,,,
1592685369000,92864,,,
1592685369500,,,,
1592685370000,,,,112352
1592685370500,,,,
1592685371000,,,,
1592685371500,,,,
1592685372000,,237728,,
1592685372500,,,,
1592685373000,,,111232,
1592685373500,,,,
1592685374000,113248,,,
1592685374500,,,,
1592685375000,,,,107296
1592685375500,,,,
1592685376000,,,,
1592685376500,,,,
1592685377000,,,,
1592685377500,,,,
1592685378000,,,,
1592685378500,,,,
1592685379000,,,,
1592685379500,,,,
1592685380000,,,,
1592685380500,,,,
1592685381000,,,,
1592685381500,,,,
1592685382000,,,,
1592685382500,,,,
1592685383000,,,,
1592685383500,,,,
1592685384000,,,,
1592685384500,,,,
1592685385000,,,,
1592685385500,,,,
1592685386000,,,,
1592685386500,,,,
1592685387000,,,,
1592685387500,,,,
1592685388000,,,,
1592685388500,,,,
1592685389000,,,,
1592685389500,,,,
1592685390000,,,,
1592685390500,,,,
1592685391000,,,,
1592685391500,,,,
1592685392000,,,,
1592685392500,,,,
1592685393000,,,,
1592685393500,,,,
1592685394000,,,,
1592685394500,,,,
1592685395000,,,,
1592685395500,,,,
1592685396000,,,,
1592685396500,,,,
1592685397000,,,,
1592685397500,,,,
1592685398000,,,,
1592685398500,,,,
1592685399000,,,,
1592685399500,,,,
1592685400000,,,,
1592685400500,,,,
1592685401000,,,,
1592685401500,,,,
1592685402000,,,,
1592685402500,,,,
1592685403000,,,,
1592685403500,,,,
1592685404000,,,,
1592685404500,,,,
1592685405000,,,,
1592685405500,,,,
1592685406000,,,,96192
1592685406500,,,,
1592685407000,,,96288,
1592685407500,,,,
1592685408000,,96288,,
1592685408500,,,,
1592685409000,,,,
1592685409500,,,,
1592685410000,,,,
1592685410500,,,,
1592685411000,,,,76992
1592685411500,,,,
1592685412000,,,77024,
1592685412500,,,,
1592685413000,,77024,,
1592685413500,,,,
1592685414000,,,,
1592685414500,,,,
1592685415000,364032,,,
1592685415500,,,,
1592685416000,,,,84512
1592685416500,,,,
1592685417000,,,85184,
1592685417500,,,,
1592685418000,,85184,,
1592685418500,,,,
1592685419000,,,,
1592685419500,,,,
1592685420000,127712,,,
1592685420500,,,,
1592685421000,,,,
1592685421500,,,,
1592685422000,,,,120576
1592685422500,,,,
1592685423000,,127744,131808,
1592685423500,,,,
1592685424000,,,,
1592685424500,,,,
1592685425000,,,,
1592685425500,,,,
1592685426000,119584,,,
1592685426500,,,,
1592685427000,,,,129760
1592685427500,,,,
1592685428000,,,131872,
1592685428500,,,,
1592685429000,,139712,,
1592685429500,,,,
1592685430000,,,,
1592685430500,,,,
1592685431000,132672,,,
1592685431500,,,,
1592685432000,,,,183328
1592685432500,,,,
1592685433000,,,146656,
1592685433500,,,,
1592685434000,,192416,,
1592685434500,,,,
1592685435000,,,,
1592685435500,,,,
1592685436000,90048,,,
1592685436500,,,,
1592685437000,,,,145728
1592685437500,,,,
1592685438000,,,102208,
1592685438500,,,,
1592685439000,,156448,,
1592685439500,,,,
1592685440000,,,,
1592685440500,,,,
1592685441000,102592,,,
1592685441500,,,,
1592685442000,,,,155104
1592685442500,,,,
1592685443000,,,85152,
1592685443500,,,,
1592685444000,,117888,,
1592685444500,,,,
1592685445000,,,,
