"Time","60b90bf4acfc","a4a5072f8ff0","b6759833b9d8","fb897af970b5"
1592601260500,,,,
1592601261000,,,,
1592601261500,,,,
1592601262000,,,,
1592601262500,,,,
1592601263000,230,,228,220
1592601263500,,,,
1592601264000,,,,
1592601264500,,,,
1592601265000,,,,
1592601265500,,,,
1592601266000,,,,
1592601266500,,,,
1592601267000,,,,
1592601267500,,,,
1592601268000,5356,,5356,5348
1592601268500,,,,
1592601269000,,,,
1592601269500,,,,
1592601270000,,,,
1592601270500,,,,
1592601271000,,,,
1592601271500,,,,
1592601272000,,,,
1592601272500,,,,
1592601273000,10487,10277,10488,10475
1592601273500,,,,
1592601274000,,,,
1592601274500,,,,
1592601275000,,,,
1592601275500,,,,
1592601276000,,,,
1592601276500,,,,
1592601277000,,,,
1592601277500,,,,
1592601278000,15613,15406,15614,15599
1592601278500,,,,
1592601279000,,,,
1592601279500,,,,
1592601280000,,,,
1592601280500,,,,
1592601281000,,,,
1592601281500,,,,
1592601282000,,,,
1592601282500,,,,
1592601283000,20739,20535,,
1592601283500,,,,
1592601284000,,,20740,20729
1592601284500,,,,
1592601285000,,,,
1592601285500,,,,
1592601286000,,,,
1592601286500,,,,
1592601287000,,,,
1592601287500,,,,
1592601288000,,25671,,
1592601288500,,,,
1592601289000,25864,,25893,25893
1592601289500,,,,
1592601290000,,,,
1592601290500,,,,
1592601291000,,,,
1592601291500,,,,
1592601292000,,,,
1592601292500,,,,
1592601293000,,30804,,
1592601293500,,,,
1592601294000,30990,,31018,31019
1592601294500,,,,
1592601295000,,,,
1592601295500,,,,
1592601296000,,,,
1592601296500,,,,
1592601297000,,,,
1592601297500,,,,
1592601298000,,,,
1592601298500,,,,
1592601299000,36115,35929,36145,36144
1592601299500,,,,
1592601300000,,,,
1592601300500,,,,
1592601301000,,,,
1592601301500,,,,
1592601302000,,,,
1592601302500,,,,
1592601303000,,,,
1592601303500,,,,
1592601304000,41240,41054,41275,41268
1592601304500,,,,
1592601305000,,,,
1592601305500,,,,
1592601306000,,,,
1592601306500,,,,
