"Time","7148523d94bd","aece112a7432","d608eb37d412","ee41be874475"
1591870420400,,,,
1591870420600,,,,
1591870420800,,,,
1591870421000,1981760,1979040,1981824,1981120
1591870421200,,,,
1591870421400,,,,
1591870421600,,,,
1591870421800,,,,
1591870422000,,,,
1591870422200,,,,
1591870422400,,,,
1591870422600,,,,
1591870422800,,,,
1591870423000,,,,
1591870423200,,,,
1591870423400,,,,
1591870423600,,,,
1591870423800,,,,
1591870424000,,,,
1591870424200,,,,
1591870424400,,,,
1591870424600,,,,
1591870424800,,,,
1591870425000,,,,
1591870425200,,,,
1591870425400,,,,
1591870425600,,,,
1591870425800,,,,
1591870426000,2001024,1998144,2001024,1999104
1591870426200,,,,
1591870426400,,,,
1591870426600,,,,
1591870426800,,,,
1591870427000,,,,
1591870427200,,,,
1591870427400,,,,
1591870427600,,,,
1591870427800,,,,
1591870428000,,,,
1591870428200,,,,
1591870428400,,,,
1591870428600,,,,
1591870428800,,,,
1591870429000,,,,
1591870429200,,,,
1591870429400,,,,
1591870429600,,,,
1591870429800,,,,
1591870430000,,,,
1591870430200,,,,
1591870430400,,,,
1591870430600,,,,
1591870430800,,,,
1591870431000,,,,1990944
1591870431200,,,,
1591870431400,,,,
1591870431600,,,,
1591870431800,,,,
1591870432000,1993504,1991264,1993504,
1591870432200,,,,
1591870432400,,,,
1591870432600,,,,
1591870432800,,,,
1591870433000,,,,
1591870433200,,,,
1591870433400,,,,
1591870433600,,,,
1591870433800,,,,
1591870434000,,,,
1591870434200,,,,
1591870434400,,,,
1591870434600,,,,
1591870434800,,,,
1591870435000,,,,
1591870435200,,,,
1591870435400,,,,
1591870435600,,,,
1591870435800,,,,
1591870436000,,,,
1591870436200,,,,
1591870436400,,,,
1591870436600,,,,
1591870436800,,,,
1591870437000,1984480,1980320,1982560,1981280
1591870437200,,,,
1591870437400,,,,
1591870437600,,,,
1591870437800,,,,
1591870438000,,,,
1591870438200,,,,
1591870438400,,,,
1591870438600,,,,
1591870438800,,,,
1591870439000,,,,
1591870439200,,,,
1591870439400,,,,
1591870439600,,,,
1591870439800,,,,
1591870440000,,,,
1591870440200,,,,
1591870440400,,,,
1591870440600,,,,
1591870440800,,,,
1591870441000,,,,
1591870441200,,,,
1591870441400,,,,
1591870441600,,,,
1591870441800,,,,
1591870442000,1977312,1973792,1976032,1975392
1591870442200,,,,
1591870442400,,,,
1591870442600,,,,
1591870442800,,,,
1591870443000,,,,
1591870443200,,,,
1591870443400,,,,
1591870443600,,,,
1591870443800,,,,
1591870444000,,,,
1591870444200,,,,
1591870444400,,,,
1591870444600,,,,
1591870444800,,,,
1591870445000,,,,
1591870445200,,,,
1591870445400,,,,
1591870445600,,,,
1591870445800,,,,
1591870446000,,,,
1591870446200,,,,
1591870446400,,,,
1591870446600,,,,
1591870446800,,,,
1591870447000,1969184,1965024,1967904,1965344
1591870447200,,,,
1591870447400,,,,
1591870447600,,,,
1591870447800,,,,
1591870448000,,,,
1591870448200,,,,
1591870448400,,,,
1591870448600,,,,
1591870448800,,,,
1591870449000,,,,
1591870449200,,,,
1591870449400,,,,
1591870449600,,,,
1591870449800,,,,
1591870450000,,,,
1591870450200,,,,
1591870450400,,,,
1591870450600,,,,
1591870450800,,,,
1591870451000,,,,
1591870451200,,,,
1591870451400,,,,
1591870451600,,,,
1591870451800,,,,
1591870452000,1962144,1956000,1958880,1957664
1591870452200,,,,
1591870452400,,,,
1591870452600,,,,
1591870452800,,,,
1591870453000,,,,
1591870453200,,,,
1591870453400,,,,
1591870453600,,,,
1591870453800,,,,
1591870454000,,,,
1591870454200,,,,
1591870454400,,,,
1591870454600,,,,
1591870454800,,,,
1591870455000,,,,
1591870455200,,,,
1591870455400,,,,
1591870455600,,,,
1591870455800,,,,
1591870456000,,,,
1591870456200,,,,
1591870456400,,,,
1591870456600,,,,
1591870456800,,,,
1591870457000,1956384,1950944,1951904,1948640
1591870457200,,,,
1591870457400,,,,
1591870457600,,,,
1591870457800,,,,
1591870458000,,,,
1591870458200,,,,
1591870458400,,,,
1591870458600,,,,
1591870458800,,,,
1591870459000,,,,
1591870459200,,,,
1591870459400,,,,
1591870459600,,,,
1591870459800,,,,
1591870460000,,,,
1591870460200,,,,
1591870460400,,,,
1591870460600,,,,
1591870460800,,,,
1591870461000,,,,
1591870461200,,,,
1591870461400,,,,
1591870461600,,,,
1591870461800,,,,
1591870462000,,1976896,1966176,1971808
1591870462200,,,,
1591870462400,,,,
1591870462600,,,,
1591870462800,,,,
1591870463000,1980768,,,
1591870463200,,,,
1591870463400,,,,
1591870463600,,,,
1591870463800,,,,
1591870464000,,,,
1591870464200,,,,
1591870464400,,,,
1591870464600,,,,
1591870464800,,,,
1591870465000,,,,
1591870465200,,,,
1591870465400,,,,
1591870465600,,,,
1591870465800,,,,
1591870466000,,,,
1591870466200,,,,
1591870466400,,,,
1591870466600,,,,
1591870466800,,,,
1591870467000,,,,1958944
1591870467200,,,,
1591870467400,,,,
1591870467600,,,,
